Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,vayas,36
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,a,37
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,usar,38
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,son,38
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,más,38
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,largos,39
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,los,40
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,caminos,41
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,pal,42
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,que,42
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,va,43
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,cargao,44
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,de,45
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,más,45
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,ahura,46
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,que,46
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,sos,47
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,mocito,48
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,y,48
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,ya,49
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,pitás,50
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,como,51
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,el,52
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,que,52
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,más,52
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,no,52
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,cambiés,53
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,nunca,54
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,de,54
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,trillo,55
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,aunque,56
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,no,56
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,tengas,57
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,pa,57
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,fumar,58
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,y,58
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,si,58
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,sentís,59
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,tristeza,60
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,cuando,61
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,mires,62
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,para,63
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,atrás,64
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,no,64
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,te,64
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,olvides,64
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,que,64
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,el,64
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,camino,65
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,es,66
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,pal,66
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,que,66
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,viene,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,y,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,pal,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,que,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,va,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,no,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,te,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,olvides,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,del,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,pago,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,si,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,te,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,vas,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,pa,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,la,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,ciudad,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,cuanti,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,más,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,lejos,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,te,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,vayas,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,más,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,te,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,tenés,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,que,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,acordar,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,cuanti,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,más,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,lejos,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,te,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,vayas,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,más,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,te,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,tenés,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,que,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,acordar,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,la,67
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,puntuación,68
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,y,68
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,la,68
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,versificación,69
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,son,69
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,de,69
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,alfredo,70
Alfredo Zitarrosa,Pal Que Se Va,Guitarra Negra,,zitarrosa,71
