Carlos Gardel,La Cumparsita,The Tango King,,por,69
Carlos Gardel,La Cumparsita,The Tango King,,tu,69
Carlos Gardel,La Cumparsita,The Tango King,,ausencia,70
Carlos Gardel,La Cumparsita,The Tango King,,no,70
Carlos Gardel,La Cumparsita,The Tango King,,comía,71
Carlos Gardel,La Cumparsita,The Tango King,,al,71
Carlos Gardel,La Cumparsita,The Tango King,,verme,72
Carlos Gardel,La Cumparsita,The Tango King,,solo,73
Carlos Gardel,La Cumparsita,The Tango King,,el,73
Carlos Gardel,La Cumparsita,The Tango King,,otro,74
Carlos Gardel,La Cumparsita,The Tango King,,día,74
Carlos Gardel,La Cumparsita,The Tango King,,también,75
Carlos Gardel,La Cumparsita,The Tango King,,me,76
Carlos Gardel,La Cumparsita,The Tango King,,dejó,77
Carlos Gardel,La Cumparsita,The Tango King,,si,77
Carlos Gardel,La Cumparsita,The Tango King,,supieras,77
Carlos Gardel,La Cumparsita,The Tango King,,que,77
Carlos Gardel,La Cumparsita,The Tango King,,aún,77
Carlos Gardel,La Cumparsita,The Tango King,,dentro,77
Carlos Gardel,La Cumparsita,The Tango King,,de,77
Carlos Gardel,La Cumparsita,The Tango King,,mi,77
Carlos Gardel,La Cumparsita,The Tango King,,alma,77
Carlos Gardel,La Cumparsita,The Tango King,,conservo,77
Carlos Gardel,La Cumparsita,The Tango King,,aquel,77
Carlos Gardel,La Cumparsita,The Tango King,,cariño,77
Carlos Gardel,La Cumparsita,The Tango King,,que,77
Carlos Gardel,La Cumparsita,The Tango King,,tuve,77
Carlos Gardel,La Cumparsita,The Tango King,,para,77
Carlos Gardel,La Cumparsita,The Tango King,,ti,77
Carlos Gardel,La Cumparsita,The Tango King,,quien,77
Carlos Gardel,La Cumparsita,The Tango King,,sabe,77
Carlos Gardel,La Cumparsita,The Tango King,,si,77
Carlos Gardel,La Cumparsita,The Tango King,,supieras,77
Carlos Gardel,La Cumparsita,The Tango King,,que,77
Carlos Gardel,La Cumparsita,The Tango King,,nunca,77
Carlos Gardel,La Cumparsita,The Tango King,,te,77
Carlos Gardel,La Cumparsita,The Tango King,,he,77
Carlos Gardel,La Cumparsita,The Tango King,,olvidado,77
Carlos Gardel,La Cumparsita,The Tango King,,volviendo,77
Carlos Gardel,La Cumparsita,The Tango King,,a,77
Carlos Gardel,La Cumparsita,The Tango King,,tu,77
Carlos Gardel,La Cumparsita,The Tango King,,pasado,77
Carlos Gardel,La Cumparsita,The Tango King,,te,77
Carlos Gardel,La Cumparsita,The Tango King,,acordarás,77
Carlos Gardel,La Cumparsita,The Tango King,,de,77
Carlos Gardel,La Cumparsita,The Tango King,,mí,77
