Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,28
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,28
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,un,29
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,rincón,30
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,del,31
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,mostrador,32
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,con,33
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,disimulo,34
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,se,34
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,toma,35
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,una,36
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,copa,37
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,37
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,de,38
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,un,38
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,trago,39
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,se,39
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,la,39
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,toma,39
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,39
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,después,40
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,sigue,41
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,41
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,las,41
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,noches,42
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,son,43
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,siglos,44
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,44
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pita,45
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,un,45
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,cigarro,46
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,y,47
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,se,47
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,distrae,48
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,que,49
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,más,50
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,no,51
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,sea,52
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,52
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,el,52
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pueblo,52
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,nunca,53
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pasa,54
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,nada,55
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,55
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pasa,55
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,que,56
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,él,57
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,a,58
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,veces,59
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,se,59
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,acuerda,60
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,de,60
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,su,60
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,vivir,61
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,de,61
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,antes,62
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,62
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,se,62
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,vino,63
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,e,64
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,la,64
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,campaña,65
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,porque,66
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,tiene,67
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,hijos,68
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,68
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,edad,69
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,escolar,70
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,y,70
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,ahí,71
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,anda,72
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,de,72
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,uniforme,73
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,y,73
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,lata,74
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,74
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pero,75
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,él,75
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,adentro,76
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,está,77
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,entero,78
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,el,78
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,hombre,79
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,que,79
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,hay,80
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,80
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,él,80
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,brilla,81
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,sin,82
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,galones,83
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,83
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,a,83
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,ése,84
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,no,84
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,lo,84
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pueden,85
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,mandar,86
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,86
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,¡salú,87
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,hermano,88
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,*,89
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,el,89
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,milico,89
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,con,89
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,su,89
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pito,90
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,ya,91
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,les,92
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,prende,93
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,los,94
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,faroles,95
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,noche,96
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,noche,96
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,despierto,97
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,queda,98
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,el,98
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,boliche,99
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,envejeciendo,100
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,100
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,alcoholes**,101
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,caña,102
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,caña,102
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,te,103
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,refalás,104
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,por,104
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,el,104
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,fondo,105
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,bebedor,106
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,de,106
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,un,106
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,trago,106
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,solo,107
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,milico,107
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,milico,107
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,uniforme,107
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,que,107
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,te,107
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,duele,108
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,a,108
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,vos,109
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,que,109
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,sos,110
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,como,111
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,todos,112
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,hombre,112
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,hombre,112
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,que,112
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,todos,112
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,te,112
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,son,112
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,iguales,113
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,si,114
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,te,114
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,toca,115
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,proceder,116
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,hermano,116
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,hermano,116
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,116
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,las,116
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,horas,117
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,de,117
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,la,117
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,ronda,117
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,¡si,118
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,habrá,119
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,cosas,120
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,que,120
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pensar,121
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,solo,121
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,solo,121
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,levantándose,122
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,122
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,la,122
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,noche,122
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,perros,123
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,gallo,124
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,y,124
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,rocío,125
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,madrugada,126
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,madrugada,126
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,126
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,lo,126
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,que,126
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,tenés,127
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,adentro,127
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,nadie,128
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,te,128
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,puede,129
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,mandar,129
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,milico,129
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,milico,129
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,lairarai,130
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,lararaira,131
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,¡nadie,132
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,te,132
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,puede,132
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,mandar,132
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,*,132
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,132
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,la,132
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,versión,133
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,de,133
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,alfredo,134
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,zitarrosa,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,la,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pitada,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,del,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,guardia,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,civil,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,lo,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pone,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,hora,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,al,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pueblo,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,la,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,gente,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,se,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,recoge,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,sus,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,casas,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,por,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,las,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,calles,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,solas,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,el,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,milico,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,hace,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,su,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,ronda,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,un,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,rincón,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,del,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,mostrador,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,con,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,disimulo,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,se,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,toma,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,una,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,copa,135
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,;,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,de,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,un,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,trago,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,se,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,la,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,toma,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,después,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,sigue,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,las,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,noches,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,son,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,siglos,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pita,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,un,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,cigarro,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,y,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,se,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,distrae,136
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,aunque,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,más,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,no,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,sea,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,porque,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,el,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pueblo,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,nunca,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pasa,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,nada,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pasa,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,que,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,él,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,a,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,veces,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,se,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,acuerda,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,de,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,su,137
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,vida,138
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,de,138
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,antes,138
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,138
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,se,138
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,vino,138
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,de,138
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,campaña,138
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,para,139
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,que,139
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,los,139
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,botijas,140
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,vayan,141
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,a,141
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,la,141
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,escuela,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,y,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,ahí,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,anda,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,de,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,uniforme,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,y,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,lata,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pero,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,él,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,adentro,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,está,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,entero,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,el,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,hombre,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,que,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,hay,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,él,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,brilla,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,sin,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,galones,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,a,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,ése,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,no,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,lo,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,pueden,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,mandar,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,.,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,¡salú,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,hermano,142
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,**,143
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,alfredo,143
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,zitarrosa,143
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,dice,144
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,el,145
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,alcohol,146
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,los,146
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,textos,147
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,en,147
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,cursiva,148
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,corresponden,149
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,a,149
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,partes,150
Alfredo Zitarrosa,Milico e Pueblo,Si te vas,,recitadas,151
